Date,Description,Debit,Credit,Balance
01/01/2024,SALARY JAN 2024,,75000.00,125000.00
03/01/2024,UPI/SWIGGY/403920124,450.00,,124550.00
05/01/2024,NEFT/RENT PAYMENT JAN,15000.00,,109550.00
08/01/2024,ATM WITHDRAWAL,5000.00,,104550.00
10/01/2024,UPI/AMAZON/982340912,2500.00,,102050.00
12/01/2024,ELECTRICITY BILL JAN,1200.00,,100850.00
15/01/2024,UPI/ZOMATO/123456789,380.00,,100470.00
18/01/2024,MUTUAL FUND SIP,5000.00,,95470.00
20/01/2024,NETFLIX SUBSCRIPTION,649.00,,94821.00
22/01/2024,UPI/UBER/987654321,250.00,,94571.00
25/01/2024,INTEREST CREDIT,,125.50,94696.50
28/01/2024,UPI/BIGBASKET/[phone],1850.00,,92846.50
30/01/2024,MOBILE RECHARGE,599.00,,92247.50
01/02/2024,SALARY FEB 2024,,75000.00,167247.50
03/02/2024,CREDIT CARD PAYMENT,25000.00,,142247.50
05/02/2024,UPI/FLIPKART/789012345,4500.00,,137747.50
08/02/2024,PETROL,2000.00,,135747.50
10/02/2024,UPI/SWIGGY/321098765,520.00,,135227.50
